[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 18, 19, 14, 17, 13]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 19, 14, 17, 18]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 19, 14, 17, 18]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 14, 19, 17, 18]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 14, 19, 17, 18]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 14, 17, 19, 18]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 14, 17, 19, 18]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 14, 17, 18, 19]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 14, 17, 18, 19]
[-4, -4, -1, 0, 0, 1, 2, 2, 4, 7, 7, 7, 10, 11, 13, 13, 13, 14, 17, 18, 19]
[13, 5, 18, -3, 3, 7, 16, 19, 0, 7, -7, 8, -7, -1, -4, -7, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, -8, 2, -4]
[-8, 5, 18, -3, 3, 7, 16, 19, 0, 7, -7, 8, -7, -1, -4, -7, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, 5, 18, -3, 3, 7, 16, 19, 0, 7, -7, 8, -7, -1, -4, -7, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, 18, -3, 3, 7, 16, 19, 0, 7, 5, 8, -7, -1, -4, -7, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, 18, -3, 3, 7, 16, 19, 0, 7, 5, 8, -7, -1, -4, -7, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -3, 3, 7, 16, 19, 0, 7, 5, 8, 18, -1, -4, -7, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -3, 3, 7, 16, 19, 0, 7, 5, 8, 18, -1, -4, -7, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, 3, 7, 16, 19, 0, 7, 5, 8, 18, -1, -4, -3, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, 3, 7, 16, 19, 0, 7, 5, 8, 18, -1, -4, -3, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, -5, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, -5, 7, 16, 19, 0, 7, 5, 8, 18, -1, -4, -3, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, -5, 7, 16, 19, 0, 7, 5, 8, 18, -1, -4, -3, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, -5, -4, 16, 19, 0, 7, 5, 8, 18, -1, 7, -3, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, -5, -4, 16, 19, 0, 7, 5, 8, 18, -1, 7, -3, -1, 7, 2, 5, 17, 15, 4, 7, -4, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, -5, -4, -4, 19, 0, 7, 5, 8, 18, -1, 7, -3, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, -5, -4, -4, 19, 0, 7, 5, 8, 18, -1, 7, -3, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, -4]
[-8, -7, -7, -7, -5, -4, -4, -4, 0, 7, 5, 8, 18, -1, 7, -3, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, 0, 7, 5, 8, 18, -1, 7, -3, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, 7, 5, 8, 18, -1, 7, 0, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, 7, 5, 8, 18, -1, 7, 0, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, 5, 8, 18, 7, 7, 0, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, 5, 8, 18, 7, 7, 0, -1, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 8, 18, 7, 7, 0, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 8, 18, 7, 7, 0, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 18, 7, 7, 8, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 18, 7, 7, 8, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 0, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 7, 7, 8, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 18, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 7, 7, 8, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 1, 13, 6, 3, 9, 4, 8, 18, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 7, 8, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 7, 8, 5, 7, 2, 5, 17, 15, 4, 7, 16, 3, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 8, 5, 7, 7, 5, 17, 15, 4, 7, 16, 3, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 8, 5, 7, 7, 5, 17, 15, 4, 7, 16, 3, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 2, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 5, 7, 7, 5, 17, 15, 4, 7, 16, 3, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 5, 7, 7, 5, 17, 15, 4, 7, 16, 3, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 7, 7, 5, 17, 15, 4, 7, 16, 5, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 7, 7, 5, 17, 15, 4, 7, 16, 5, 3, 7, 13, 6, 3, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 7, 5, 17, 15, 4, 7, 16, 5, 7, 7, 13, 6, 3, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 7, 5, 17, 15, 4, 7, 16, 5, 7, 7, 13, 6, 3, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 5, 17, 15, 4, 7, 16, 5, 7, 7, 13, 6, 7, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 5, 17, 15, 4, 7, 16, 5, 7, 7, 13, 6, 7, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 17, 15, 5, 7, 16, 5, 7, 7, 13, 6, 7, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 17, 15, 5, 7, 16, 5, 7, 7, 13, 6, 7, 9, 4, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 15, 5, 7, 16, 5, 7, 7, 13, 6, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 15, 5, 7, 16, 5, 7, 7, 13, 6, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 15, 7, 16, 5, 7, 7, 13, 6, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 15, 7, 16, 5, 7, 7, 13, 6, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 7, 16, 15, 7, 7, 13, 6, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 7, 16, 15, 7, 7, 13, 6, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 16, 15, 7, 7, 13, 7, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 16, 15, 7, 7, 13, 7, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 15, 16, 7, 13, 7, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 15, 16, 7, 13, 7, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 16, 15, 13, 7, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 16, 15, 13, 7, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 15, 13, 16, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 15, 13, 16, 7, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 13, 16, 15, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 13, 16, 15, 9, 17, 8, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 16, 15, 9, 17, 13, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 16, 15, 9, 17, 13, 18, 13, 8, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 15, 9, 17, 13, 18, 13, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 15, 9, 17, 13, 18, 13, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 15, 17, 13, 18, 13, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 15, 17, 13, 18, 13, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 17, 15, 18, 13, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 17, 15, 18, 13, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 18, 17, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 18, 17, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 18, 17, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 18, 17, 16, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 16, 17, 18, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 16, 17, 18, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 16, 17, 18, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 16, 17, 18, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 16, 17, 18, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 16, 17, 18, 19]
[-8, -7, -7, -7, -5, -4, -4, -4, -3, -1, -1, 0, 0, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 7, 7, 7, 8, 8, 9, 13, 13, 15, 16, 17, 18, 19]
[18, -4, 16, -6, 5, 10, -1, -2, -4, 20, -1, -6, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, -6, 8, -5, 12, -2]
[-6, -4, 16, 18, 5, 10, -1, -2, -4, 20, -1, -6, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, -6, 8, -5, 12, -2]
[-6, -4, 16, 18, 5, 10, -1, -2, -4, 20, -1, -6, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, -6, 8, -5, 12, -2]
[-6, -6, 16, 18, 5, 10, -1, -2, -4, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, -6, 8, -5, 12, -2]
[-6, -6, 16, 18, 5, 10, -1, -2, -4, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, -6, 8, -5, 12, -2]
[-6, -6, -6, 18, 5, 10, -1, -2, -4, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, -5, 12, -2]
[-6, -6, -6, 18, 5, 10, -1, -2, -4, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, -5, 12, -2]
[-6, -6, -6, -5, 5, 10, -1, -2, -4, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, 5, 10, -1, -2, -4, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, -4, 10, -1, -2, 5, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, -4, 10, -1, -2, 5, 20, -1, -4, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, -4, -4, -1, -2, 5, 20, -1, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, -4, -4, -1, -2, 5, 20, -1, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, -4, -4, -2, -1, 5, 20, -1, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, -4, -4, -2, -1, 5, 20, -1, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -2]
[-6, -6, -6, -5, -4, -4, -2, -2, 5, 20, -1, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -1]
[-6, -6, -6, -5, -4, -4, -2, -2, 5, 20, -1, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -1]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, 20, 5, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -1]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, 20, 5, 10, 4, 20, -1, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -1]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, 5, 10, 4, 20, 20, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -1]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, 5, 10, 4, 20, 20, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, -1]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 10, 4, 20, 20, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 10, 4, 20, 20, 3, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 4, 20, 20, 10, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 4, 20, 20, 10, 3, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 20, 20, 10, 4, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 20, 20, 10, 4, 4, 8, 4, 3, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 20, 10, 4, 4, 8, 4, 20, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 20, 10, 4, 4, 8, 4, 20, 13, 3, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 10, 4, 4, 8, 4, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 10, 4, 4, 8, 4, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 10, 4, 8, 4, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 10, 4, 8, 4, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 10, 8, 4, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 10, 8, 4, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 8, 10, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 8, 10, 20, 13, 20, 9, 20, 5, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 10, 20, 13, 20, 9, 20, 8, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 10, 20, 13, 20, 9, 20, 8, 16, 8, 18, 12, 5]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 20, 13, 20, 9, 20, 8, 16, 8, 18, 12, 10]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 20, 13, 20, 9, 20, 8, 16, 8, 18, 12, 10]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 13, 20, 9, 20, 20, 16, 8, 18, 12, 10]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 13, 20, 9, 20, 20, 16, 8, 18, 12, 10]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 20, 9, 20, 20, 16, 13, 18, 12, 10]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 20, 9, 20, 20, 16, 13, 18, 12, 10]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 20, 20, 20, 16, 13, 18, 12, 10]
[-6, -6, -6, -5, -4, -4, -2, -2, -1, -1, -1, 3, 3, 3, 3, 4, 4, 4, 5, 5, 8, 8, 9, 20, 20, 20, 16, 13, 18, 12, 10]
